Timestep,Cluster
2017-01-03,CritMin
2017-01-04,CritMin
2017-01-05,CritMin
2017-01-06,CritMin
2017-01-07,Med. 0
2017-01-08,Med. 0
2017-01-09,Med. 0
2017-01-10,Med. 0
2017-01-11,Med. 0
2017-01-12,Med. 0
2017-01-13,Med. 0
2017-01-14,Med. 0
2017-01-15,Med. 0
2017-01-16,Med. 0
2017-01-17,Med. 0
2017-01-18,Med. 0
2017-01-19,Med. 0
2017-01-20,Med. 0
2017-01-21,Med. 0
2017-01-22,Med. 0
2017-01-23,Med. 0
2017-01-24,Med. 0
2017-01-25,Med. 0
2017-01-26,Med. 0
2017-01-27,Med. 0
2017-01-28,Med. 0
2017-01-29,Med. 0
2017-01-30,Med. 0
2017-01-31,Med. 0
2017-02-01,Med. 0
2017-02-02,Med. 0
2017-02-03,Med. 0
2017-02-04,Med. 0
2017-02-05,Med. 0
2017-02-06,Med. 0
2017-02-07,Med. 0
2017-02-08,Med. 0
2017-02-09,Med. 0
2017-02-10,Med. 0
2017-02-11,Med. 0
2017-02-12,Med. 0
2017-02-13,Med. 0
2017-02-14,Med. 0
2017-02-15,Med. 0
2017-02-16,Med. 0
2017-02-17,Med. 0
2017-02-18,Med. 0
2017-02-19,Med. 0
2017-02-20,Med. 0
2017-02-21,Med. 0
2017-02-22,Med. 0
2017-02-23,Med. 0
2017-02-24,Med. 0
2017-02-25,Med. 0
2017-02-26,Med. 0
2017-02-27,Med. 0
2017-02-28,Med. 0
2017-03-01,Med. 0
2017-03-02,Med. 5
2017-03-03,Med. 5
2017-03-04,Med. 5
2017-03-05,Med. 5
2017-03-06,Med. 5
2017-03-07,Med. 1
2017-03-08,Med. 1
2017-03-09,Med. 1
2017-03-10,Med. 1
2017-03-11,Med. 1
2017-03-12,Med. 1
2017-03-13,Med. 1
2017-03-14,Med. 1
2017-03-15,Med. 1
2017-03-16,Med. 1
2017-03-17,Med. 1
2017-03-18,Med. 1
2017-03-19,Med. 1
2017-03-20,Med. 1
2017-03-21,Med. 1
2017-03-22,Med. 1
2017-03-23,Med. 1
2017-03-24,Med. 1
2017-03-25,Med. 1
2017-03-26,Med. 1
2017-03-27,Med. 1
2017-03-28,Med. 1
2017-03-29,Med. 1
2017-03-30,Med. 1
2017-03-31,Med. 1
2017-04-01,Med. 1
2017-04-02,Med. 1
2017-04-03,Med. 1
2017-04-04,Med. 1
2017-04-05,Med. 1
2017-04-06,Med. 1
2017-04-07,Med. 1
2017-04-08,Med. 2
2017-04-09,Med. 2
2017-04-10,Med. 2
2017-04-11,Med. 2
2017-04-12,Med. 2
2017-04-13,Med. 2
2017-04-14,Med. 2
2017-04-15,Med. 2
2017-04-16,Med. 2
2017-04-17,Med. 2
2017-04-18,Med. 2
2017-04-19,Med. 2
2017-04-20,Med. 2
2017-04-21,Med. 2
2017-04-22,Med. 2
2017-04-23,Med. 2
2017-04-24,Med. 2
2017-04-25,Med. 2
2017-04-26,Med. 2
2017-04-27,Med. 2
2017-04-28,Med. 2
2017-04-29,Med. 2
2017-04-30,Med. 2
2017-05-01,Med. 2
2017-05-02,Med. 2
2017-05-03,Med. 3
2017-05-04,Med. 3
2017-05-05,Med. 3
2017-05-06,Med. 3
2017-05-07,Med. 3
2017-05-08,Med. 3
2017-05-09,Med. 3
2017-05-10,Med. 3
2017-05-11,Med. 3
2017-05-12,Med. 3
2017-05-13,Med. 3
2017-05-14,Med. 3
2017-05-15,Med. 3
2017-05-16,Med. 3
2017-05-17,Med. 3
2017-05-18,Med. 3
2017-05-19,Med. 3
2017-05-20,Med. 3
2017-05-21,Med. 3
2017-05-22,Med. 3
2017-05-23,Med. 3
2017-05-24,Med. 3
2017-05-25,Med. 3
2017-05-26,Med. 4
2017-05-27,Med. 4
2017-05-28,Med. 4
2017-05-29,Med. 4
2017-05-30,Med. 4
2017-05-31,Med. 4
2017-06-01,Med. 4
2017-06-02,Med. 4
2017-06-03,Med. 4
2017-06-04,Med. 4
2017-06-05,Med. 4
2017-06-06,Med. 4
2017-06-07,Med. 4
2017-06-08,Med. 4
2017-06-09,Med. 4
2017-06-10,VarMax
2017-06-11,VarMax
2017-06-12,VarMax
2017-06-13,VarMax
2017-06-14,VarMax
2017-06-15,VarMax
2017-06-16,VarMax
2017-06-17,VarMax
2017-06-18,VarMax
2017-06-19,VarMax
2017-06-20,VarMax
